"","f"
"1781","FINAL_EMSDM_EMMEAN_SP_158893.parquet"
"1782","FINAL_EMSDM_EMMEAN_SP_158894.parquet"
"1783","FINAL_EMSDM_EMMEAN_SP_158895.parquet"
"1784","FINAL_EMSDM_EMMEAN_SP_158896.parquet"
"1785","FINAL_EMSDM_EMMEAN_SP_158897.parquet"
"1786","FINAL_EMSDM_EMMEAN_SP_158898.parquet"
"1787","FINAL_EMSDM_EMMEAN_SP_158900.parquet"
"1788","FINAL_EMSDM_EMMEAN_SP_158901.parquet"
"1789","FINAL_EMSDM_EMMEAN_SP_158902.parquet"
"1790","FINAL_EMSDM_EMMEAN_SP_158907.parquet"
"1791","FINAL_EMSDM_EMMEAN_SP_158913.parquet"
"1792","FINAL_EMSDM_EMMEAN_SP_158914.parquet"
"1793","FINAL_EMSDM_EMMEAN_SP_158915.parquet"
"1794","FINAL_EMSDM_EMMEAN_SP_158916.parquet"
"1795","FINAL_EMSDM_EMMEAN_SP_158917.parquet"
"1796","FINAL_EMSDM_EMMEAN_SP_158918.parquet"
"1797","FINAL_EMSDM_EMMEAN_SP_158920.parquet"
"1798","FINAL_EMSDM_EMMEAN_SP_158922.parquet"
"1799","FINAL_EMSDM_EMMEAN_SP_158923.parquet"
"1800","FINAL_EMSDM_EMMEAN_SP_158924.parquet"
"1801","FINAL_EMSDM_EMMEAN_SP_158928.parquet"
"1802","FINAL_EMSDM_EMMEAN_SP_158931.parquet"
"1803","FINAL_EMSDM_EMMEAN_SP_158932.parquet"
"1804","FINAL_EMSDM_EMMEAN_SP_158933.parquet"
"1805","FINAL_EMSDM_EMMEAN_SP_158934.parquet"
"1806","FINAL_EMSDM_EMMEAN_SP_158935.parquet"
"1807","FINAL_EMSDM_EMMEAN_SP_158936.parquet"
"1808","FINAL_EMSDM_EMMEAN_SP_158951.parquet"
"1809","FINAL_EMSDM_EMMEAN_SP_158952.parquet"
"1810","FINAL_EMSDM_EMMEAN_SP_158958.parquet"
"1811","FINAL_EMSDM_EMMEAN_SP_158959.parquet"
"1812","FINAL_EMSDM_EMMEAN_SP_158960.parquet"
"1813","FINAL_EMSDM_EMMEAN_SP_158961.parquet"
"1814","FINAL_EMSDM_EMMEAN_SP_158962.parquet"
"1815","FINAL_EMSDM_EMMEAN_SP_158964.parquet"
"1816","FINAL_EMSDM_EMMEAN_SP_158979.parquet"
"1817","FINAL_EMSDM_EMMEAN_SP_158980.parquet"
"1818","FINAL_EMSDM_EMMEAN_SP_158986.parquet"
"1819","FINAL_EMSDM_EMMEAN_SP_158987.parquet"
"1820","FINAL_EMSDM_EMMEAN_SP_158989.parquet"
"1821","FINAL_EMSDM_EMMEAN_SP_158990.parquet"
"1822","FINAL_EMSDM_EMMEAN_SP_158991.parquet"
"1823","FINAL_EMSDM_EMMEAN_SP_158994.parquet"
"1824","FINAL_EMSDM_EMMEAN_SP_158995.parquet"
"1825","FINAL_EMSDM_EMMEAN_SP_158996.parquet"
"1826","FINAL_EMSDM_EMMEAN_SP_158998.parquet"
"1827","FINAL_EMSDM_EMMEAN_SP_158999.parquet"
"1828","FINAL_EMSDM_EMMEAN_SP_159019.parquet"
"1829","FINAL_EMSDM_EMMEAN_SP_159023.parquet"
"1830","FINAL_EMSDM_EMMEAN_SP_159025.parquet"
"1831","FINAL_EMSDM_EMMEAN_SP_159044.parquet"
"1832","FINAL_EMSDM_EMMEAN_SP_159063.parquet"
"1833","FINAL_EMSDM_EMMEAN_SP_159064.parquet"
"1834","FINAL_EMSDM_EMMEAN_SP_159067.parquet"
"1835","FINAL_EMSDM_EMMEAN_SP_1591143.parquet"
"1836","FINAL_EMSDM_EMMEAN_SP_159133.parquet"
"1837","FINAL_EMSDM_EMMEAN_SP_159138.parquet"
"1838","FINAL_EMSDM_EMMEAN_SP_159151.parquet"
"1839","FINAL_EMSDM_EMMEAN_SP_159156.parquet"
"1840","FINAL_EMSDM_EMMEAN_SP_159157.parquet"
"1841","FINAL_EMSDM_EMMEAN_SP_159165.parquet"
"1842","FINAL_EMSDM_EMMEAN_SP_159166.parquet"
"1843","FINAL_EMSDM_EMMEAN_SP_159181.parquet"
"1844","FINAL_EMSDM_EMMEAN_SP_159185.parquet"
"1845","FINAL_EMSDM_EMMEAN_SP_159188.parquet"
"1846","FINAL_EMSDM_EMMEAN_SP_159190.parquet"
"1847","FINAL_EMSDM_EMMEAN_SP_159192.parquet"
"1848","FINAL_EMSDM_EMMEAN_SP_159193.parquet"
"1849","FINAL_EMSDM_EMMEAN_SP_159194.parquet"
"1850","FINAL_EMSDM_EMMEAN_SP_159195.parquet"
"1851","FINAL_EMSDM_EMMEAN_SP_159201.parquet"
"1852","FINAL_EMSDM_EMMEAN_SP_159203.parquet"
"1853","FINAL_EMSDM_EMMEAN_SP_159205.parquet"
"1854","FINAL_EMSDM_EMMEAN_SP_159207.parquet"
"1855","FINAL_EMSDM_EMMEAN_SP_159211.parquet"
"1856","FINAL_EMSDM_EMMEAN_SP_159213.parquet"
"1857","FINAL_EMSDM_EMMEAN_SP_159215.parquet"
"1858","FINAL_EMSDM_EMMEAN_SP_159217.parquet"
"1859","FINAL_EMSDM_EMMEAN_SP_159219.parquet"
"1860","FINAL_EMSDM_EMMEAN_SP_159220.parquet"
"1861","FINAL_EMSDM_EMMEAN_SP_159222.parquet"
"1862","FINAL_EMSDM_EMMEAN_SP_159227.parquet"
"1863","FINAL_EMSDM_EMMEAN_SP_1592271.parquet"
"1864","FINAL_EMSDM_EMMEAN_SP_159228.parquet"
"1865","FINAL_EMSDM_EMMEAN_SP_1592292.parquet"
"1866","FINAL_EMSDM_EMMEAN_SP_1592293.parquet"
"1867","FINAL_EMSDM_EMMEAN_SP_159230.parquet"
"1868","FINAL_EMSDM_EMMEAN_SP_159231.parquet"
"1869","FINAL_EMSDM_EMMEAN_SP_159233.parquet"
"1870","FINAL_EMSDM_EMMEAN_SP_1592337.parquet"
"1871","FINAL_EMSDM_EMMEAN_SP_1592348.parquet"
"1872","FINAL_EMSDM_EMMEAN_SP_159235.parquet"
"1873","FINAL_EMSDM_EMMEAN_SP_1592353.parquet"
"1874","FINAL_EMSDM_EMMEAN_SP_159236.parquet"
"1875","FINAL_EMSDM_EMMEAN_SP_159238.parquet"
"1876","FINAL_EMSDM_EMMEAN_SP_1592380.parquet"
"1877","FINAL_EMSDM_EMMEAN_SP_1592381.parquet"
"1878","FINAL_EMSDM_EMMEAN_SP_1592389.parquet"
"1879","FINAL_EMSDM_EMMEAN_SP_159239.parquet"
"1880","FINAL_EMSDM_EMMEAN_SP_159241.parquet"
"1881","FINAL_EMSDM_EMMEAN_SP_159242.parquet"
"1882","FINAL_EMSDM_EMMEAN_SP_159243.parquet"
"1883","FINAL_EMSDM_EMMEAN_SP_159245.parquet"
"1884","FINAL_EMSDM_EMMEAN_SP_159246.parquet"
"1885","FINAL_EMSDM_EMMEAN_SP_159249.parquet"
"1886","FINAL_EMSDM_EMMEAN_SP_159251.parquet"
"1887","FINAL_EMSDM_EMMEAN_SP_159252.parquet"
"1888","FINAL_EMSDM_EMMEAN_SP_159255.parquet"
"1889","FINAL_EMSDM_EMMEAN_SP_159256.parquet"
"1890","FINAL_EMSDM_EMMEAN_SP_159259.parquet"
"1891","FINAL_EMSDM_EMMEAN_SP_159261.parquet"
"1892","FINAL_EMSDM_EMMEAN_SP_159262.parquet"
"1893","FINAL_EMSDM_EMMEAN_SP_1592634.parquet"
"1894","FINAL_EMSDM_EMMEAN_SP_1592637.parquet"
"1895","FINAL_EMSDM_EMMEAN_SP_159265.parquet"
"1896","FINAL_EMSDM_EMMEAN_SP_159269.parquet"
"1897","FINAL_EMSDM_EMMEAN_SP_1592709.parquet"
"1898","FINAL_EMSDM_EMMEAN_SP_159271.parquet"
"1899","FINAL_EMSDM_EMMEAN_SP_1592726.parquet"
"1900","FINAL_EMSDM_EMMEAN_SP_159275.parquet"
"1901","FINAL_EMSDM_EMMEAN_SP_159276.parquet"
"1902","FINAL_EMSDM_EMMEAN_SP_159278.parquet"
"1903","FINAL_EMSDM_EMMEAN_SP_159279.parquet"
"1904","FINAL_EMSDM_EMMEAN_SP_159280.parquet"
"1905","FINAL_EMSDM_EMMEAN_SP_159281.parquet"
"1906","FINAL_EMSDM_EMMEAN_SP_1592822.parquet"
"1907","FINAL_EMSDM_EMMEAN_SP_159284.parquet"
"1908","FINAL_EMSDM_EMMEAN_SP_1592849.parquet"
"1909","FINAL_EMSDM_EMMEAN_SP_159285.parquet"
"1910","FINAL_EMSDM_EMMEAN_SP_159287.parquet"
"1911","FINAL_EMSDM_EMMEAN_SP_159288.parquet"
"1912","FINAL_EMSDM_EMMEAN_SP_159289.parquet"
"1913","FINAL_EMSDM_EMMEAN_SP_159291.parquet"
"1914","FINAL_EMSDM_EMMEAN_SP_159295.parquet"
"1915","FINAL_EMSDM_EMMEAN_SP_159300.parquet"
"1916","FINAL_EMSDM_EMMEAN_SP_159301.parquet"
"1917","FINAL_EMSDM_EMMEAN_SP_159303.parquet"
"1918","FINAL_EMSDM_EMMEAN_SP_159305.parquet"
"1919","FINAL_EMSDM_EMMEAN_SP_159308.parquet"
"1920","FINAL_EMSDM_EMMEAN_SP_159310.parquet"
"1921","FINAL_EMSDM_EMMEAN_SP_159312.parquet"
"1922","FINAL_EMSDM_EMMEAN_SP_159313.parquet"
"1923","FINAL_EMSDM_EMMEAN_SP_159320.parquet"
"1924","FINAL_EMSDM_EMMEAN_SP_159322.parquet"
"1925","FINAL_EMSDM_EMMEAN_SP_159326.parquet"
"1926","FINAL_EMSDM_EMMEAN_SP_159327.parquet"
"1927","FINAL_EMSDM_EMMEAN_SP_159328.parquet"
"1928","FINAL_EMSDM_EMMEAN_SP_159329.parquet"
"1929","FINAL_EMSDM_EMMEAN_SP_159330.parquet"
"1930","FINAL_EMSDM_EMMEAN_SP_159333.parquet"
"1931","FINAL_EMSDM_EMMEAN_SP_159335.parquet"
"1932","FINAL_EMSDM_EMMEAN_SP_159337.parquet"
"1933","FINAL_EMSDM_EMMEAN_SP_159338.parquet"
"1934","FINAL_EMSDM_EMMEAN_SP_159340.parquet"
"1935","FINAL_EMSDM_EMMEAN_SP_159341.parquet"
"1936","FINAL_EMSDM_EMMEAN_SP_159342.parquet"
"1937","FINAL_EMSDM_EMMEAN_SP_159343.parquet"
"1938","FINAL_EMSDM_EMMEAN_SP_159344.parquet"
"1939","FINAL_EMSDM_EMMEAN_SP_159346.parquet"
"1940","FINAL_EMSDM_EMMEAN_SP_159347.parquet"
"1941","FINAL_EMSDM_EMMEAN_SP_159348.parquet"
"1942","FINAL_EMSDM_EMMEAN_SP_159350.parquet"
"1943","FINAL_EMSDM_EMMEAN_SP_159351.parquet"
"1944","FINAL_EMSDM_EMMEAN_SP_159352.parquet"
"1945","FINAL_EMSDM_EMMEAN_SP_159353.parquet"
"1946","FINAL_EMSDM_EMMEAN_SP_159354.parquet"
"1947","FINAL_EMSDM_EMMEAN_SP_159356.parquet"
"1948","FINAL_EMSDM_EMMEAN_SP_159358.parquet"
"1949","FINAL_EMSDM_EMMEAN_SP_159359.parquet"
"1950","FINAL_EMSDM_EMMEAN_SP_159360.parquet"
"1951","FINAL_EMSDM_EMMEAN_SP_159361.parquet"
"1952","FINAL_EMSDM_EMMEAN_SP_159362.parquet"
"1953","FINAL_EMSDM_EMMEAN_SP_159363.parquet"
"1954","FINAL_EMSDM_EMMEAN_SP_159364.parquet"
"1955","FINAL_EMSDM_EMMEAN_SP_1593660.parquet"
"1956","FINAL_EMSDM_EMMEAN_SP_1593661.parquet"
"1957","FINAL_EMSDM_EMMEAN_SP_1593662.parquet"
"1958","FINAL_EMSDM_EMMEAN_SP_159367.parquet"
"1959","FINAL_EMSDM_EMMEAN_SP_1593771.parquet"
"1960","FINAL_EMSDM_EMMEAN_SP_159378.parquet"
"1961","FINAL_EMSDM_EMMEAN_SP_159385.parquet"
"1962","FINAL_EMSDM_EMMEAN_SP_159393.parquet"
"1963","FINAL_EMSDM_EMMEAN_SP_159399.parquet"
"1964","FINAL_EMSDM_EMMEAN_SP_159402.parquet"
"1965","FINAL_EMSDM_EMMEAN_SP_159403.parquet"
"1966","FINAL_EMSDM_EMMEAN_SP_159404.parquet"
"1967","FINAL_EMSDM_EMMEAN_SP_159406.parquet"
"1968","FINAL_EMSDM_EMMEAN_SP_159408.parquet"
"1969","FINAL_EMSDM_EMMEAN_SP_159415.parquet"
"1970","FINAL_EMSDM_EMMEAN_SP_159416.parquet"
"1971","FINAL_EMSDM_EMMEAN_SP_159418.parquet"
"1972","FINAL_EMSDM_EMMEAN_SP_159421.parquet"
"1973","FINAL_EMSDM_EMMEAN_SP_159422.parquet"
"1974","FINAL_EMSDM_EMMEAN_SP_159423.parquet"
"1975","FINAL_EMSDM_EMMEAN_SP_159424.parquet"
"1976","FINAL_EMSDM_EMMEAN_SP_159425.parquet"
"1977","FINAL_EMSDM_EMMEAN_SP_159427.parquet"
"1978","FINAL_EMSDM_EMMEAN_SP_159428.parquet"
"1979","FINAL_EMSDM_EMMEAN_SP_159429.parquet"
"1980","FINAL_EMSDM_EMMEAN_SP_159432.parquet"
"1981","FINAL_EMSDM_EMMEAN_SP_159436.parquet"
"1982","FINAL_EMSDM_EMMEAN_SP_159437.parquet"
"1983","FINAL_EMSDM_EMMEAN_SP_159439.parquet"
"1984","FINAL_EMSDM_EMMEAN_SP_159440.parquet"
"1985","FINAL_EMSDM_EMMEAN_SP_159444.parquet"
"1986","FINAL_EMSDM_EMMEAN_SP_159445.parquet"
"1987","FINAL_EMSDM_EMMEAN_SP_159446.parquet"
"1988","FINAL_EMSDM_EMMEAN_SP_159448.parquet"
"1989","FINAL_EMSDM_EMMEAN_SP_159450.parquet"
"1990","FINAL_EMSDM_EMMEAN_SP_159453.parquet"
"1991","FINAL_EMSDM_EMMEAN_SP_159454.parquet"
"1992","FINAL_EMSDM_EMMEAN_SP_159483.parquet"
"1993","FINAL_EMSDM_EMMEAN_SP_159486.parquet"
"1994","FINAL_EMSDM_EMMEAN_SP_159488.parquet"
"1995","FINAL_EMSDM_EMMEAN_SP_159489.parquet"
"1996","FINAL_EMSDM_EMMEAN_SP_159490.parquet"
"1997","FINAL_EMSDM_EMMEAN_SP_159491.parquet"
"1998","FINAL_EMSDM_EMMEAN_SP_159493.parquet"
"1999","FINAL_EMSDM_EMMEAN_SP_159497.parquet"
"2000","FINAL_EMSDM_EMMEAN_SP_159499.parquet"
"2001","FINAL_EMSDM_EMMEAN_SP_159500.parquet"
"2002","FINAL_EMSDM_EMMEAN_SP_1595014.parquet"
"2003","FINAL_EMSDM_EMMEAN_SP_1595015.parquet"
"2004","FINAL_EMSDM_EMMEAN_SP_159530.parquet"
"2005","FINAL_EMSDM_EMMEAN_SP_1595331.parquet"
"2006","FINAL_EMSDM_EMMEAN_SP_159548.parquet"
"2007","FINAL_EMSDM_EMMEAN_SP_159549.parquet"
"2008","FINAL_EMSDM_EMMEAN_SP_159550.parquet"
"2009","FINAL_EMSDM_EMMEAN_SP_159551.parquet"
"2010","FINAL_EMSDM_EMMEAN_SP_159552.parquet"
"2011","FINAL_EMSDM_EMMEAN_SP_159554.parquet"
"2012","FINAL_EMSDM_EMMEAN_SP_159555.parquet"
"2013","FINAL_EMSDM_EMMEAN_SP_159556.parquet"
"2014","FINAL_EMSDM_EMMEAN_SP_159559.parquet"
"2015","FINAL_EMSDM_EMMEAN_SP_159560.parquet"
"2016","FINAL_EMSDM_EMMEAN_SP_159561.parquet"
"2017","FINAL_EMSDM_EMMEAN_SP_159562.parquet"
"2018","FINAL_EMSDM_EMMEAN_SP_159563.parquet"
"2019","FINAL_EMSDM_EMMEAN_SP_159564.parquet"
"2020","FINAL_EMSDM_EMMEAN_SP_159566.parquet"
"2021","FINAL_EMSDM_EMMEAN_SP_159568.parquet"
"2022","FINAL_EMSDM_EMMEAN_SP_159570.parquet"
"2023","FINAL_EMSDM_EMMEAN_SP_159571.parquet"
"2024","FINAL_EMSDM_EMMEAN_SP_159572.parquet"
"2025","FINAL_EMSDM_EMMEAN_SP_159573.parquet"
"2026","FINAL_EMSDM_EMMEAN_SP_159574.parquet"
"2027","FINAL_EMSDM_EMMEAN_SP_159575.parquet"
"2028","FINAL_EMSDM_EMMEAN_SP_159576.parquet"
"2029","FINAL_EMSDM_EMMEAN_SP_159577.parquet"
"2030","FINAL_EMSDM_EMMEAN_SP_159578.parquet"
"2031","FINAL_EMSDM_EMMEAN_SP_159580.parquet"
"2032","FINAL_EMSDM_EMMEAN_SP_159581.parquet"
"2033","FINAL_EMSDM_EMMEAN_SP_159582.parquet"
"2034","FINAL_EMSDM_EMMEAN_SP_159584.parquet"
"2035","FINAL_EMSDM_EMMEAN_SP_159589.parquet"
"2036","FINAL_EMSDM_EMMEAN_SP_159590.parquet"
"2037","FINAL_EMSDM_EMMEAN_SP_159592.parquet"
"2038","FINAL_EMSDM_EMMEAN_SP_159594.parquet"
"2039","FINAL_EMSDM_EMMEAN_SP_159598.parquet"
"2040","FINAL_EMSDM_EMMEAN_SP_159602.parquet"
"2041","FINAL_EMSDM_EMMEAN_SP_159609.parquet"
"2042","FINAL_EMSDM_EMMEAN_SP_159615.parquet"
"2043","FINAL_EMSDM_EMMEAN_SP_159626.parquet"
"2044","FINAL_EMSDM_EMMEAN_SP_159629.parquet"
"2045","FINAL_EMSDM_EMMEAN_SP_159640.parquet"
"2046","FINAL_EMSDM_EMMEAN_SP_159645.parquet"
"2047","FINAL_EMSDM_EMMEAN_SP_159646.parquet"
"2048","FINAL_EMSDM_EMMEAN_SP_159647.parquet"
"2049","FINAL_EMSDM_EMMEAN_SP_159649.parquet"
"2050","FINAL_EMSDM_EMMEAN_SP_159650.parquet"
"2051","FINAL_EMSDM_EMMEAN_SP_159652.parquet"
"2052","FINAL_EMSDM_EMMEAN_SP_159654.parquet"
"2053","FINAL_EMSDM_EMMEAN_SP_159655.parquet"
"2054","FINAL_EMSDM_EMMEAN_SP_159658.parquet"
"2055","FINAL_EMSDM_EMMEAN_SP_159661.parquet"
"2056","FINAL_EMSDM_EMMEAN_SP_159662.parquet"
"2057","FINAL_EMSDM_EMMEAN_SP_159663.parquet"
"2058","FINAL_EMSDM_EMMEAN_SP_159665.parquet"
"2059","FINAL_EMSDM_EMMEAN_SP_159666.parquet"
"2060","FINAL_EMSDM_EMMEAN_SP_159667.parquet"
"2061","FINAL_EMSDM_EMMEAN_SP_159670.parquet"
"2062","FINAL_EMSDM_EMMEAN_SP_159677.parquet"
"2063","FINAL_EMSDM_EMMEAN_SP_159678.parquet"
"2064","FINAL_EMSDM_EMMEAN_SP_159700.parquet"
"2065","FINAL_EMSDM_EMMEAN_SP_159703.parquet"
"2066","FINAL_EMSDM_EMMEAN_SP_159704.parquet"
"2067","FINAL_EMSDM_EMMEAN_SP_159705.parquet"
"2068","FINAL_EMSDM_EMMEAN_SP_159706.parquet"
"2069","FINAL_EMSDM_EMMEAN_SP_159707.parquet"
"2070","FINAL_EMSDM_EMMEAN_SP_159712.parquet"
"2071","FINAL_EMSDM_EMMEAN_SP_159726.parquet"
"2072","FINAL_EMSDM_EMMEAN_SP_159732.parquet"
"2073","FINAL_EMSDM_EMMEAN_SP_159733.parquet"
"2074","FINAL_EMSDM_EMMEAN_SP_159736.parquet"
"2075","FINAL_EMSDM_EMMEAN_SP_159743.parquet"
"2076","FINAL_EMSDM_EMMEAN_SP_159750.parquet"
"2077","FINAL_EMSDM_EMMEAN_SP_159753.parquet"
"2078","FINAL_EMSDM_EMMEAN_SP_159767.parquet"
"2079","FINAL_EMSDM_EMMEAN_SP_159771.parquet"
"2080","FINAL_EMSDM_EMMEAN_SP_159781.parquet"
"2081","FINAL_EMSDM_EMMEAN_SP_159785.parquet"
"2082","FINAL_EMSDM_EMMEAN_SP_159786.parquet"
"2083","FINAL_EMSDM_EMMEAN_SP_159789.parquet"
"2084","FINAL_EMSDM_EMMEAN_SP_159792.parquet"
"2085","FINAL_EMSDM_EMMEAN_SP_159793.parquet"
"2086","FINAL_EMSDM_EMMEAN_SP_159794.parquet"
"2087","FINAL_EMSDM_EMMEAN_SP_159795.parquet"
"2088","FINAL_EMSDM_EMMEAN_SP_159796.parquet"
"2089","FINAL_EMSDM_EMMEAN_SP_159797.parquet"
"2090","FINAL_EMSDM_EMMEAN_SP_159798.parquet"
"2091","FINAL_EMSDM_EMMEAN_SP_159799.parquet"
"2092","FINAL_EMSDM_EMMEAN_SP_159800.parquet"
"2093","FINAL_EMSDM_EMMEAN_SP_159801.parquet"
"2094","FINAL_EMSDM_EMMEAN_SP_159803.parquet"
"2095","FINAL_EMSDM_EMMEAN_SP_159805.parquet"
"2096","FINAL_EMSDM_EMMEAN_SP_159807.parquet"
"2097","FINAL_EMSDM_EMMEAN_SP_159810.parquet"
"2098","FINAL_EMSDM_EMMEAN_SP_159811.parquet"
"2099","FINAL_EMSDM_EMMEAN_SP_159813.parquet"
"2100","FINAL_EMSDM_EMMEAN_SP_159814.parquet"
"2101","FINAL_EMSDM_EMMEAN_SP_159827.parquet"
"2102","FINAL_EMSDM_EMMEAN_SP_159831.parquet"
"2103","FINAL_EMSDM_EMMEAN_SP_159833.parquet"
"2104","FINAL_EMSDM_EMMEAN_SP_159834.parquet"
"2105","FINAL_EMSDM_EMMEAN_SP_159836.parquet"
"2106","FINAL_EMSDM_EMMEAN_SP_159842.parquet"
"2107","FINAL_EMSDM_EMMEAN_SP_159843.parquet"
"2108","FINAL_EMSDM_EMMEAN_SP_159852.parquet"
"2109","FINAL_EMSDM_EMMEAN_SP_159854.parquet"
"2110","FINAL_EMSDM_EMMEAN_SP_1605249.parquet"
"2111","FINAL_EMSDM_EMMEAN_SP_1605252.parquet"
"2112","FINAL_EMSDM_EMMEAN_SP_1605254.parquet"
"2113","FINAL_EMSDM_EMMEAN_SP_1605256.parquet"
"2114","FINAL_EMSDM_EMMEAN_SP_1605257.parquet"
"2115","FINAL_EMSDM_EMMEAN_SP_1605258.parquet"
"2116","FINAL_EMSDM_EMMEAN_SP_1605260.parquet"
"2117","FINAL_EMSDM_EMMEAN_SP_1605261.parquet"
"2118","FINAL_EMSDM_EMMEAN_SP_1605262.parquet"
"2119","FINAL_EMSDM_EMMEAN_SP_1605263.parquet"
"2120","FINAL_EMSDM_EMMEAN_SP_1605264.parquet"
"2121","FINAL_EMSDM_EMMEAN_SP_1605265.parquet"
"2122","FINAL_EMSDM_EMMEAN_SP_1605266.parquet"
"2123","FINAL_EMSDM_EMMEAN_SP_1605267.parquet"
"2124","FINAL_EMSDM_EMMEAN_SP_1605268.parquet"
"2125","FINAL_EMSDM_EMMEAN_SP_1605270.parquet"
"2126","FINAL_EMSDM_EMMEAN_SP_1605273.parquet"
"2127","FINAL_EMSDM_EMMEAN_SP_1605274.parquet"
"2128","FINAL_EMSDM_EMMEAN_SP_1605275.parquet"
"2129","FINAL_EMSDM_EMMEAN_SP_1605277.parquet"
"2130","FINAL_EMSDM_EMMEAN_SP_1605278.parquet"
"2131","FINAL_EMSDM_EMMEAN_SP_1605279.parquet"
"2132","FINAL_EMSDM_EMMEAN_SP_1605280.parquet"
"2133","FINAL_EMSDM_EMMEAN_SP_1605301.parquet"
"2134","FINAL_EMSDM_EMMEAN_SP_1605302.parquet"
"2135","FINAL_EMSDM_EMMEAN_SP_1605303.parquet"
"2136","FINAL_EMSDM_EMMEAN_SP_1605305.parquet"
"2137","FINAL_EMSDM_EMMEAN_SP_1605306.parquet"
"2138","FINAL_EMSDM_EMMEAN_SP_1605308.parquet"
"2139","FINAL_EMSDM_EMMEAN_SP_1605309.parquet"
"2140","FINAL_EMSDM_EMMEAN_SP_1605310.parquet"
"2141","FINAL_EMSDM_EMMEAN_SP_1605311.parquet"
"2142","FINAL_EMSDM_EMMEAN_SP_1605312.parquet"
"2143","FINAL_EMSDM_EMMEAN_SP_1605313.parquet"
"2144","FINAL_EMSDM_EMMEAN_SP_1611043.parquet"
"2145","FINAL_EMSDM_EMMEAN_SP_1611044.parquet"
"2146","FINAL_EMSDM_EMMEAN_SP_1617333.parquet"
"2147","FINAL_EMSDM_EMMEAN_SP_1623786.parquet"
"2148","FINAL_EMSDM_EMMEAN_SP_1653867.parquet"
"2149","FINAL_EMSDM_EMMEAN_SP_1667997.parquet"
"2150","FINAL_EMSDM_EMMEAN_SP_1667999.parquet"
"2151","FINAL_EMSDM_EMMEAN_SP_1668000.parquet"
"2152","FINAL_EMSDM_EMMEAN_SP_1670923.parquet"
"2153","FINAL_EMSDM_EMMEAN_SP_1670924.parquet"
"2154","FINAL_EMSDM_EMMEAN_SP_1670925.parquet"
"2155","FINAL_EMSDM_EMMEAN_SP_1701441.parquet"
"2156","FINAL_EMSDM_EMMEAN_SP_1727490.parquet"
"2157","FINAL_EMSDM_EMMEAN_SP_1727493.parquet"
"2158","FINAL_EMSDM_EMMEAN_SP_1727494.parquet"
"2159","FINAL_EMSDM_EMMEAN_SP_1727495.parquet"
"2160","FINAL_EMSDM_EMMEAN_SP_1750630.parquet"
"2161","FINAL_EMSDM_EMMEAN_SP_1751396.parquet"
"2162","FINAL_EMSDM_EMMEAN_SP_1751398.parquet"
"2163","FINAL_EMSDM_EMMEAN_SP_1758487.parquet"
"2164","FINAL_EMSDM_EMMEAN_SP_180882.parquet"
"2165","FINAL_EMSDM_EMMEAN_SP_181089.parquet"
"2166","FINAL_EMSDM_EMMEAN_SP_181090.parquet"
"2167","FINAL_EMSDM_EMMEAN_SP_183099.parquet"
"2168","FINAL_EMSDM_EMMEAN_SP_183100.parquet"
"2169","FINAL_EMSDM_EMMEAN_SP_206948.parquet"
"2170","FINAL_EMSDM_EMMEAN_SP_206950.parquet"
"2171","FINAL_EMSDM_EMMEAN_SP_206951.parquet"
"2172","FINAL_EMSDM_EMMEAN_SP_206952.parquet"
"2173","FINAL_EMSDM_EMMEAN_SP_206953.parquet"
"2174","FINAL_EMSDM_EMMEAN_SP_206954.parquet"
"2175","FINAL_EMSDM_EMMEAN_SP_206956.parquet"
"2176","FINAL_EMSDM_EMMEAN_SP_206959.parquet"
"2177","FINAL_EMSDM_EMMEAN_SP_206964.parquet"
"2178","FINAL_EMSDM_EMMEAN_SP_206969.parquet"
"2179","FINAL_EMSDM_EMMEAN_SP_206973.parquet"
"2180","FINAL_EMSDM_EMMEAN_SP_206974.parquet"
"2181","FINAL_EMSDM_EMMEAN_SP_206976.parquet"
"2182","FINAL_EMSDM_EMMEAN_SP_206977.parquet"
"2183","FINAL_EMSDM_EMMEAN_SP_206980.parquet"
"2184","FINAL_EMSDM_EMMEAN_SP_206982.parquet"
"2185","FINAL_EMSDM_EMMEAN_SP_206984.parquet"
"2186","FINAL_EMSDM_EMMEAN_SP_206985.parquet"
"2187","FINAL_EMSDM_EMMEAN_SP_206989.parquet"
"2188","FINAL_EMSDM_EMMEAN_SP_206991.parquet"
"2189","FINAL_EMSDM_EMMEAN_SP_206994.parquet"
"2190","FINAL_EMSDM_EMMEAN_SP_206995.parquet"
"2191","FINAL_EMSDM_EMMEAN_SP_206999.parquet"
"2192","FINAL_EMSDM_EMMEAN_SP_207000.parquet"
"2193","FINAL_EMSDM_EMMEAN_SP_207006.parquet"
"2194","FINAL_EMSDM_EMMEAN_SP_207007.parquet"
"2195","FINAL_EMSDM_EMMEAN_SP_207008.parquet"
"2196","FINAL_EMSDM_EMMEAN_SP_207009.parquet"
"2197","FINAL_EMSDM_EMMEAN_SP_207011.parquet"
"2198","FINAL_EMSDM_EMMEAN_SP_207015.parquet"
"2199","FINAL_EMSDM_EMMEAN_SP_207016.parquet"
"2200","FINAL_EMSDM_EMMEAN_SP_207017.parquet"
"2201","FINAL_EMSDM_EMMEAN_SP_207020.parquet"
